
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/ONB__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/ONB__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/ONB__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/ONB__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/REVIEW__phase-a__task_state_and_coordination__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link 'evidence/measurement_log.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/measurement_log.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/RF__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/TS__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/TS__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/TS__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/TS__phase-a__task_state_and_coordination.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/EV__phase-a__task_state_and_coordination.md' contains a link 'measurement_log.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/measurement_log.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/EV__phase-a__task_state_and_coordination.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/EV__phase-a__task_state_and_coordination.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/EV__phase-a__task_state_and_coordination.md' contains a link 'measurement_log.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/measurement_log.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/EV__phase-a__task_state_and_coordination.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/evidence/census.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/rev2/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/rev2/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/rev3/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-a/review/rev3/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/HL__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/HL__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../../docs/scripts/gen_index.py', but the target 'docs/scripts/gen_index.py' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../../docs/scripts/migrate_board.py', but the target 'docs/scripts/migrate_board.py' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../../docs/scripts/test_gen_index.py', but the target 'docs/scripts/test_gen_index.py' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../../docs/scripts/test_migrate_board.py', but the target 'docs/scripts/test_migrate_board.py' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../../docs/scripts/gen_docs.py', but the target 'docs/scripts/gen_docs.py' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../../docs/scripts/test_integration.py', but the target 'docs/scripts/test_integration.py' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../../docs/mkdocs.yml', but the target 'docs/mkdocs.yml' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/ONB__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev2.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
